    <frame frameNum="78" integer_adm2="0.955920" integer_adm_scale0="0.936789" integer_adm_scale1="0.876337" integer_adm_scale2="0.949166" integer_adm_scale3="0.992352" integer_motion2="8.634086" integer_motion="8.634086" integer_vif_scale0="0.373841" integer_vif_scale1="0.800659" integer_vif_scale2="0.909993" integer_vif_scale3="0.955517" vmaf="90.813184" />
    <frame frameNum="79" integer_adm2="0.951477" integer_adm_scale0="0.927889" integer_adm_scale1="0.859438" integer_adm_scale2="0.952291" integer_adm_scale3="0.987703" integer_motion2="8.763928" integer_motion="8.763928" integer_vif_scale0="0.374426" integer_vif_scale1="0.801806" integer_vif_scale2="0.910957" integer_vif_scale3="0.956648" vmaf="90.135126" />
    <frame frameNum="80" integer_adm2="0.965048" integer_adm_scale0="0.937330" integer_adm_scale1="0.895892" integer_adm_scale2="0.956902" integer_adm_scale3="1.000220" integer_motion2="8.909122" integer_motion="8.909122" integer_vif_scale0="0.374335" integer_vif_scale1="0.800119" integer_vif_scale2="0.909896" integer_vif_scale3="0.956732" vmaf="93.106675" />
    <frame frameNum="81" integer_adm2="0.956915" integer_adm_scale0="0.941449" integer_adm_scale1="0.868213" integer_adm_scale2="0.958640" integer_adm_scale3="0.988509" integer_motion2="8.995468" integer_motion="9.004198" integer_vif_scale0="0.372341" integer_vif_scale1="0.797818" integer_vif_scale2="0.909111" integer_vif_scale3="0.955771" vmaf="91.383254" />
    <frame frameNum="82" integer_adm2="0.953338" integer_adm_scale0="0.938579" integer_adm_scale1="0.864406" integer_adm_scale2="0.950074" integer_adm_scale3="0.989091" integer_motion2="8.995468" integer_motion="8.995468" integer_vif_scale0="0.371381" integer_vif_scale1="0.797955" integer_vif_scale2="0.909161" integer_vif_scale3="0.955057" vmaf="90.579174" />
    <frame frameNum="83" integer_adm2="0.960946" integer_adm_scale0="0.939569" integer_adm_scale1="0.875233" integer_adm_scale2="0.956609" integer_adm_scale3="0.998076" integer_motion2="9.028050" integer_motion="9.028050" integer_vif_scale0="0.370059" integer_vif_scale1="0.795302" integer_vif_scale2="0.907131" integer_vif_scale3="0.953518" vmaf="92.019289" />
    <frame frameNum="84" integer_adm2="0.954156" integer_adm_scale0="0.938153" integer_adm_scale1="0.880607" integer_adm_scale2="0.943088" integer_adm_scale3="0.991194" integer_motion2="9.099436" integer_motion="9.164767" integer_vif_scale0="0.368556" integer_vif_scale1="0.794951" integer_vif_scale2="0.907238" integer_vif_scale3="0.954737" vmaf="90.764183" />
    <frame frameNum="85" integer_adm2="0.951667" integer_adm_scale0="0.939191" integer_adm_scale1="0.864745" integer_adm_scale2="0.942062" integer_adm_scale3="0.991682" integer_motion2="9.099436" integer_motion="9.099436" integer_vif_scale0="0.367528" integer_vif_scale1="0.792526" integer_vif_scale2="0.904272" integer_vif_scale3="0.951586" vmaf="89.889717" />
    <frame frameNum="86" integer_adm2="0.954707" integer_adm_scale0="0.936902" integer_adm_scale1="0.871216" integer_adm_scale2="0.942735" integer_adm_scale3="0.995109" integer_motion2="9.106246" integer_motion="9.106246" integer_vif_scale0="0.366083" integer_vif_scale1="0.796127" integer_vif_scale2="0.909264" integer_vif_scale3="0.955660" vmaf="91.037626" />
    <frame frameNum="87" integer_adm2="0.953203" integer_adm_scale0="0.941385" integer_adm_scale1="0.872417" integer_adm_scale2="0.941238" integer_adm_scale3="0.991339" integer_motion2="9.122198" integer_motion="9.174528" integer_vif_scale0="0.364680" integer_vif_scale1="0.794598" integer_vif_scale2="0.907793" integer_vif_scale3="0.955129" vmaf="90.643341" />
    <frame frameNum="88" integer_adm2="0.960575" integer_adm_scale0="0.940819" integer_adm_scale1="0.875854" integer_adm_scale2="0.959964" integer_adm_scale3="0.994476" integer_motion2="9.122198" integer_motion="9.122198" integer_vif_scale0="0.364023" integer_vif_scale1="0.794124" integer_vif_scale2="0.906544" integer_vif_scale3="0.952404" vmaf="91.935076" />
    <frame frameNum="89" integer_adm2="0.957273" integer_adm_scale0="0.944480" integer_adm_scale1="0.873748" integer_adm_scale2="0.950280" integer_adm_scale3="0.993575" integer_motion2="9.348406" integer_motion="9.348406" integer_vif_scale0="0.365679" integer_vif_scale1="0.793187" integer_vif_scale2="0.906143" integer_vif_scale3="0.953879" vmaf="91.567496" />
    <frame frameNum="90" integer_adm2="0.966255" integer_adm_scale0="0.934807" integer_adm_scale1="0.889486" integer_adm_scale2="0.968039" integer_adm_scale3="0.997390" integer_motion2="9.405455" integer_motion="9.405455" integer_vif_scale0="0.363367" integer_vif_scale1="0.790317" integer_vif_scale2="0.903871" integer_vif_scale3="0.952674" vmaf="93.337965" />
    <frame frameNum="91" integer_adm2="0.956881" integer_adm_scale0="0.934608" integer_adm_scale1="0.881426" integer_adm_scale2="0.950806" integer_adm_scale3="0.991131" integer_motion2="9.403228" integer_motion="9.467300" integer_vif_scale0="0.360938" integer_vif_scale1="0.789927" integer_vif_scale2="0.904181" integer_vif_scale3="0.952666" vmaf="91.380286" />
    <frame frameNum="92" integer_adm2="0.956386" integer_adm_scale0="0.941959" integer_adm_scale1="0.868764" integer_adm_scale2="0.947718" integer_adm_scale3="0.994690" integer_motion2="9.403228" integer_motion="9.403228" integer_vif_scale0="0.360847" integer_vif_scale1="0.788333" integer_vif_scale2="0.902493" integer_vif_scale3="0.952614" vmaf="91.209272" />
    <frame frameNum="93" integer_adm2="0.957996" integer_adm_scale0="0.933535" integer_adm_scale1="0.874354" integer_adm_scale2="0.958945" integer_adm_scale3="0.990824" integer_motion2="9.596578" integer_motion="9.618536" integer_vif_scale0="0.360673" integer_vif_scale1="0.789575" integer_vif_scale2="0.903434" integer_vif_scale3="0.953580" vmaf="91.849647" />
    <frame frameNum="94" integer_adm2="0.956980" integer_adm_scale0="0.934961" integer_adm_scale1="0.869818" integer_adm_scale2="0.957571" integer_adm_scale3="0.991073" integer_motion2="9.529944" integer_motion="9.596578" integer_vif_scale0="0.357679" integer_vif_scale1="0.787773" integer_vif_scale2="0.902534" integer_vif_scale3="0.952008" vmaf="91.420263" />
    <frame frameNum="95" integer_adm2="0.956164" integer_adm_scale0="0.938546" integer_adm_scale1="0.869876" integer_adm_scale2="0.957653" integer_adm_scale3="0.988640" integer_motion2="9.529944" integer_motion="9.529944" integer_vif_scale0="0.355759" integer_vif_scale1="0.788490" integer_vif_scale2="0.903685" integer_vif_scale3="0.952218" vmaf="91.310355" />
    <frame frameNum="96" integer_adm2="0.953481" integer_adm_scale0="0.931176" integer_adm_scale1="0.874371" integer_adm_scale2="0.943596" integer_adm_scale3="0.990825" integer_motion2="9.657679" integer_motion="9.657679" integer_vif_scale0="0.355042" integer_vif_scale1="0.784536" integer_vif_scale2="0.900388" integer_vif_scale3="0.950922" vmaf="90.656859" />
    <frame frameNum="97" integer_adm2="0.957826" integer_adm_scale0="0.935779" integer_adm_scale1="0.883367" integer_adm_scale2="0.941213" integer_adm_scale3="0.998287" integer_motion2="9.802088" integer_motion="9.802088" integer_vif_scale0="0.355161" integer_vif_scale1="0.786215" integer_vif_scale2="0.902325" integer_vif_scale3="0.952708" vmaf="91.919711" />
    <frame frameNum="98" integer_adm2="0.958263" integer_adm_scale0="0.931838" integer_adm_scale1="0.870732" integer_adm_scale2="0.941193" integer_adm_scale3="1.002926" integer_motion2="9.930227" integer_motion="9.930227" integer_vif_scale0="0.355265" integer_vif_scale1="0.788956" integer_vif_scale2="0.903839" integer_vif_scale3="0.954054" vmaf="92.295346" />
    <frame frameNum="99" integer_adm2="0.958219" integer_adm_scale0="0.938880" integer_adm_scale1="0.882639" integer_adm_scale2="0.948482" integer_adm_scale3="0.995467" integer_motion2="10.070253" integer_motion="10.070253" integer_vif_scale0="0.355208" integer_vif_scale1="0.785760" integer_vif_scale2="0.900350" integer_vif_scale3="0.951170" vmaf="92.074068" />
    <frame frameNum="100" integer_adm2="0.958687" integer_adm_scale0="0.941920" integer_adm_scale1="0.879262" integer_adm_scale2="0.947086" integer_adm_scale3="0.998710" integer_motion2="10.035521" integer_motion="10.219702" integer_vif_scale0="0.354931" integer_vif_scale1="0.786343" integer_vif_scale2="0.901817" integer_vif_scale3="0.951628" vmaf="92.229390" />
    <frame frameNum="101" integer_adm2="0.962627" integer_adm_scale0="0.932632" integer_adm_scale1="0.884085" integer_adm_scale2="0.964618" integer_adm_scale3="0.994106" integer_motion2="10.035521" integer_motion="10.035521" integer_vif_scale0="0.351336" integer_vif_scale1="0.781254" integer_vif_scale2="0.898198" integer_vif_scale3="0.950123" vmaf="92.811807" />
    <frame frameNum="102" integer_adm2="0.959925" integer_adm_scale0="0.934565" integer_adm_scale1="0.889361" integer_adm_scale2="0.953974" integer_adm_scale3="0.992648" integer_motion2="10.128088" integer_motion="10.128088" integer_vif_scale0="0.352133" integer_vif_scale1="0.785536" integer_vif_scale2="0.901157" integer_vif_scale3="0.949835" vmaf="92.421348" />
    <frame frameNum="103" integer_adm2="0.954121" integer_adm_scale0="0.934004" integer_adm_scale1="0.861834" integer_adm_scale2="0.945122" integer_adm_scale3="0.996089" integer_motion2="10.142983" integer_motion="10.179621" integer_vif_scale0="0.349340" integer_vif_scale1="0.782007" integer_vif_scale2="0.899458" integer_vif_scale3="0.951347" vmaf="91.278178" />
    <frame frameNum="104" integer_adm2="0.956783" integer_adm_scale0="0.941196" integer_adm_scale1="0.880758" integer_adm_scale2="0.950211" integer_adm_scale3="0.991378" integer_motion2="10.142983" integer_motion="10.142983" integer_vif_scale0="0.348956" integer_vif_scale1="0.779163" integer_vif_scale2="0.895870" integer_vif_scale3="0.944949" vmaf="91.216132" />
    <frame frameNum="105" integer_adm2="0.953668" integer_adm_scale0="0.937220" integer_adm_scale1="0.876603" integer_adm_scale2="0.946746" integer_adm_scale3="0.987696" integer_motion2="10.270054" integer_motion="10.270054" integer_vif_scale0="0.350484" integer_vif_scale1="0.782755" integer_vif_scale2="0.897322" integer_vif_scale3="0.947319" vmaf="90.916309" />
    <frame frameNum="106" integer_adm2="0.956993" integer_adm_scale0="0.932084" integer_adm_scale1="0.872155" integer_adm_scale2="0.949752" integer_adm_scale3="0.995321" integer_motion2="10.424802" integer_motion="10.424802" integer_vif_scale0="0.350195" integer_vif_scale1="0.782147" integer_vif_scale2="0.898586" integer_vif_scale3="0.948525" vmaf="91.906813" />
    <frame frameNum="107" integer_adm2="0.964546" integer_adm_scale0="0.938700" integer_adm_scale1="0.891301" integer_adm_scale2="0.965136" integer_adm_scale3="0.993359" integer_motion2="10.353312" integer_motion="10.505353" integer_vif_scale0="0.349661" integer_vif_scale1="0.781517" integer_vif_scale2="0.898403" integer_vif_scale3="0.949590" vmaf="93.494883" />
    <frame frameNum="108" integer_adm2="0.955739" integer_adm_scale0="0.936257" integer_adm_scale1="0.872545" integer_adm_scale2="0.949859" integer_adm_scale3="0.992042" integer_motion2="10.337536" integer_motion="10.353312" integer_vif_scale0="0.346849" integer_vif_scale1="0.778392" integer_vif_scale2="0.896297" integer_vif_scale3="0.947453" vmaf="91.398662" />
    <frame frameNum="109" integer_adm2="0.951203" integer_adm_scale0="0.934055" integer_adm_scale1="0.862395" integer_adm_scale2="0.954715" integer_adm_scale3="0.983245" integer_motion2="10.238334" integer_motion="10.337536" integer_vif_scale0="0.345931" integer_vif_scale1="0.778563" integer_vif_scale2="0.896663" integer_vif_scale3="0.947336" vmaf="90.358890" />
    <frame frameNum="110" integer_adm2="0.957303" integer_adm_scale0="0.937679" integer_adm_scale1="0.869900" integer_adm_scale2="0.965119" integer_adm_scale3="0.985834" integer_motion2="10.238334" integer_motion="10.238334" integer_vif_scale0="0.343576" integer_vif_scale1="0.776268" integer_vif_scale2="0.894191" integer_vif_scale3="0.945755" vmaf="91.424884" />
    <frame frameNum="111" integer_adm2="0.952339" integer_adm_scale0="0.937671" integer_adm_scale1="0.864379" integer_adm_scale2="0.948773" integer_adm_scale3="0.987897" integer_motion2="10.477211" integer_motion="10.477211" integer_vif_scale0="0.346944" integer_vif_scale1="0.779156" integer_vif_scale2="0.895297" integer_vif_scale3="0.946926" vmaf="90.743744" />
    <frame frameNum="112" integer_adm2="0.955121" integer_adm_scale0="0.938589" integer_adm_scale1="0.855430" integer_adm_scale2="0.956525" integer_adm_scale3="0.992543" integer_motion2="10.598718" integer_motion="10.647697" integer_vif_scale0="0.346114" integer_vif_scale1="0.780540" integer_vif_scale2="0.896627" integer_vif_scale3="0.946515" vmaf="91.461692" />
    <frame frameNum="113" integer_adm2="0.949872" integer_adm_scale0="0.937159" integer_adm_scale1="0.865009" integer_adm_scale2="0.937698" integer_adm_scale3="0.989471" integer_motion2="10.534374" integer_motion="10.598718" integer_vif_scale0="0.342934" integer_vif_scale1="0.776289" integer_vif_scale2="0.893670" integer_vif_scale3="0.944810" vmaf="90.071059" />
    <frame frameNum="114" integer_adm2="0.956830" integer_adm_scale0="0.936326" integer_adm_scale1="0.877268" integer_adm_scale2="0.947805" integer_adm_scale3="0.993622" integer_motion2="10.534374" integer_motion="10.534374" integer_vif_scale0="0.343248" integer_vif_scale1="0.779274" integer_vif_scale2="0.897815" integer_vif_scale3="0.948088" vmaf="91.926539" />
    <frame frameNum="115" integer_adm2="0.954983" integer_adm_scale0="0.936879" integer_adm_scale1="0.877164" integer_adm_scale2="0.937737" integer_adm_scale3="0.995970" integer_motion2="10.585084" integer_motion="10.585084" integer_vif_scale0="0.343423" integer_vif_scale1="0.777556" integer_vif_scale2="0.895135" integer_vif_scale3="0.945222" vmaf="91.272323" />
    <frame frameNum="116" integer_adm2="0.952624" integer_adm_scale0="0.941142" integer_adm_scale1="0.869561" integer_adm_scale2="0.939218" integer_adm_scale3="0.991526" integer_motion2="10.532537" integer_motion="10.643233" integer_vif_scale0="0.342852" integer_vif_scale1="0.775928" integer_vif_scale2="0.893191" integer_vif_scale3="0.944578" vmaf="90.608512" />
    <frame frameNum="117" integer_adm2="0.953984" integer_adm_scale0="0.940794" integer_adm_scale1="0.873592" integer_adm_scale2="0.947672" integer_adm_scale3="0.987760" integer_motion2="10.434354" integer_motion="10.532537" integer_vif_scale0="0.339734" integer_vif_scale1="0.773490" integer_vif_scale2="0.893697" integer_vif_scale3="0.946847" vmaf="90.996390" />
    <frame frameNum="118" integer_adm2="0.956986" integer_adm_scale0="0.942644" integer_adm_scale1="0.886308" integer_adm_scale2="0.944475" integer_adm_scale3="0.992646" integer_motion2="10.434354" integer_motion="10.434354" integer_vif_scale0="0.339609" integer_vif_scale1="0.776738" integer_vif_scale2="0.895338" integer_vif_scale3="0.946963" vmaf="91.687772" />
    <frame frameNum="119" integer_adm2="0.958539" integer_adm_scale0="0.937867" integer_adm_scale1="0.879575" integer_adm_scale2="0.957327" integer_adm_scale3="0.989758" integer_motion2="10.649261" integer_motion="10.649261" integer_vif_scale0="0.339415" integer_vif_scale1="0.774302" integer_vif_scale2="0.891782" integer_vif_scale3="0.944295" vmaf="91.887514" />
    <frame frameNum="120" integer_adm2="0.959045" integer_adm_scale0="0.935708" integer_adm_scale1="0.866728" integer_adm_scale2="0.959575" integer_adm_scale3="0.994412" integer_motion2="10.786691" integer_motion="10.786691" integer_vif_scale0="0.341624" integer_vif_scale1="0.778215" integer_vif_scale2="0.895294" integer_vif_scale3="0.946042" vmaf="92.384796" />
    <frame frameNum="121" integer_adm2="0.956293" integer_adm_scale0="0.939110" integer_adm_scale1="0.857554" integer_adm_scale2="0.955141" integer_adm_scale3="0.993360" integer_motion2="10.684306" integer_motion="10.878179" integer_vif_scale0="0.340062" integer_vif_scale1="0.776659" integer_vif_scale2="0.893352" integer_vif_scale3="0.944337" vmaf="91.510000" />
    <frame frameNum="122" integer_adm2="0.952695" integer_adm_scale0="0.937524" integer_adm_scale1="0.865274" integer_adm_scale2="0.944442" integer_adm_scale3="0.990355" integer_motion2="10.593842" integer_motion="10.684306" integer_vif_scale0="0.339063" integer_vif_scale1="0.776378" integer_vif_scale2="0.894251" integer_vif_scale3="0.946464" vmaf="90.867954" />
    <frame frameNum="123" integer_adm2="0.959162" integer_adm_scale0="0.942750" integer_adm_scale1="0.862321" integer_adm_scale2="0.956252" integer_adm_scale3="0.996204" integer_motion2="10.484980" integer_motion="10.593842" integer_vif_scale0="0.334225" integer_vif_scale1="0.771958" integer_vif_scale2="0.890874" integer_vif_scale3="0.942607" vmaf="91.703946" />
    <frame frameNum="124" integer_adm2="0.952251" integer_adm_scale0="0.935130" integer_adm_scale1="0.866990" integer_adm_scale2="0.939093" integer_adm_scale3="0.993648" integer_motion2="10.484980" integer_motion="10.484980" integer_vif_scale0="0.334622" integer_vif_scale1="0.773680" integer_vif_scale2="0.892345" integer_vif_scale3="0.945071" vmaf="90.499917" />
    <frame frameNum="125" integer_adm2="0.953485" integer_adm_scale0="0.935281" integer_adm_scale1="0.871553" integer_adm_scale2="0.948814" integer_adm_scale3="0.988866" integer_motion2="10.562525" integer_motion="10.562525" integer_vif_scale0="0.335702" integer_vif_scale1="0.775309" integer_vif_scale2="0.893982" integer_vif_scale3="0.947165" vmaf="91.049675" />
    <frame frameNum="126" integer_adm2="0.950328" integer_adm_scale0="0.938884" integer_adm_scale1="0.875407" integer_adm_scale2="0.935234" integer_adm_scale3="0.989091" integer_motion2="10.797081" integer_motion="10.797081" integer_vif_scale0="0.339026" integer_vif_scale1="0.778191" integer_vif_scale2="0.895863" integer_vif_scale3="0.948139" vmaf="90.755847" />
    <frame frameNum="127" integer_adm2="0.954424" integer_adm_scale0="0.943506" integer_adm_scale1="0.874266" integer_adm_scale2="0.945600" integer_adm_scale3="0.990413" integer_motion2="11.144903" integer_motion="11.144903" integer_vif_scale0="0.341349" integer_vif_scale1="0.779272" integer_vif_scale2="0.895253" integer_vif_scale3="0.946643" vmaf="91.805809" />
    <frame frameNum="128" integer_adm2="0.955536" integer_adm_scale0="0.940093" integer_adm_scale1="0.874477" integer_adm_scale2="0.947081" integer_adm_scale3="0.992175" integer_motion2="11.159782" integer_motion="11.208785" integer_vif_scale0="0.339929" integer_vif_scale1="0.776509" integer_vif_scale2="0.893199" integer_vif_scale3="0.945583" vmaf="91.899626" />
    <frame frameNum="129" integer_adm2="0.963552" integer_adm_scale0="0.939011" integer_adm_scale1="0.885762" integer_adm_scale2="0.947998" integer_adm_scale3="1.005554" integer_motion2="11.023923" integer_motion="11.159782" integer_vif_scale0="0.337554" integer_vif_scale1="0.775478" integer_vif_scale2="0.893652" integer_vif_scale3="0.945663" vmaf="93.471508" />
    <frame frameNum="130" integer_adm2="0.952048" integer_adm_scale0="0.940185" integer_adm_scale1="0.866363" integer_adm_scale2="0.945221" integer_adm_scale3="0.987795" integer_motion2="10.864265" integer_motion="11.023923" integer_vif_scale0="0.336878" integer_vif_scale1="0.772836" integer_vif_scale2="0.890947" integer_vif_scale3="0.942836" vmaf="90.603284" />
    <frame frameNum="131" integer_adm2="0.958953" integer_adm_scale0="0.939654" integer_adm_scale1="0.875182" integer_adm_scale2="0.959133" integer_adm_scale3="0.990806" integer_motion2="10.864265" integer_motion="10.864265" integer_vif_scale0="0.335438" integer_vif_scale1="0.773696" integer_vif_scale2="0.892074" integer_vif_scale3="0.942798" vmaf="92.083492" />
    <frame frameNum="132" integer_adm2="0.955745" integer_adm_scale0="0.936742" integer_adm_scale1="0.874419" integer_adm_scale2="0.951164" integer_adm_scale3="0.990254" integer_motion2="10.947467" integer_motion="10.947467" integer_vif_scale0="0.336917" integer_vif_scale1="0.774709" integer_vif_scale2="0.891880" integer_vif_scale3="0.944893" vmaf="91.641421" />
    <frame frameNum="133" integer_adm2="0.957179" integer_adm_scale0="0.933020" integer_adm_scale1="0.877573" integer_adm_scale2="0.952392" integer_adm_scale3="0.990593" integer_motion2="10.996623" integer_motion="11.005979" integer_vif_scale0="0.336078" integer_vif_scale1="0.773990" integer_vif_scale2="0.891777" integer_vif_scale3="0.943231" vmaf="91.860717" />
    <frame frameNum="134" integer_adm2="0.954741" integer_adm_scale0="0.932118" integer_adm_scale1="0.861213" integer_adm_scale2="0.953608" integer_adm_scale3="0.990433" integer_motion2="10.948234" integer_motion="10.996623" integer_vif_scale0="0.336963" integer_vif_scale1="0.775582" integer_vif_scale2="0.893400" integer_vif_scale3="0.944115" vmaf="91.430411" />
    <frame frameNum="135" integer_adm2="0.954529" integer_adm_scale0="0.935183" integer_adm_scale1="0.870299" integer_adm_scale2="0.942748" integer_adm_scale3="0.993824" integer_motion2="10.922660" integer_motion="10.948234" integer_vif_scale0="0.333499" integer_vif_scale1="0.770577" integer_vif_scale2="0.889828" integer_vif_scale3="0.943960" vmaf="91.226437" />
    <frame frameNum="136" integer_adm2="0.955485" integer_adm_scale0="0.937945" integer_adm_scale1="0.879375" integer_adm_scale2="0.949591" integer_adm_scale3="0.988901" integer_motion2="10.834100" integer_motion="10.922660" integer_vif_scale0="0.334644" integer_vif_scale1="0.776298" integer_vif_scale2="0.894732" integer_vif_scale3="0.946633" vmaf="91.717200" />
    <frame frameNum="137" integer_adm2="0.962091" integer_adm_scale0="0.935575" integer_adm_scale1="0.887510" integer_adm_scale2="0.962032" integer_adm_scale3="0.992042" integer_motion2="10.776657" integer_motion="10.834100" integer_vif_scale0="0.332011" integer_vif_scale1="0.773983" integer_vif_scale2="0.893862" integer_vif_scale3="0.946716" vmaf="93.021478" />
    <frame frameNum="138" integer_adm2="0.954241" integer_adm_scale0="0.938396" integer_adm_scale1="0.871381" integer_adm_scale2="0.943109" integer_adm_scale3="0.992224" integer_motion2="10.625017" integer_motion="10.776657" integer_vif_scale0="0.329867" integer_vif_scale1="0.773436" integer_vif_scale2="0.892564" integer_vif_scale3="0.945807" vmaf="91.118652" />
    <frame frameNum="139" integer_adm2="0.959658" integer_adm_scale0="0.938453" integer_adm_scale1="0.881291" integer_adm_scale2="0.955472" integer_adm_scale3="0.993439" integer_motion2="10.625017" integer_motion="10.625017" integer_vif_scale0="0.330556" integer_vif_scale1="0.779197" integer_vif_scale2="0.898240" integer_vif_scale3="0.950748" vmaf="92.831140" />
    <frame frameNum="140" integer_adm2="0.959200" integer_adm_scale0="0.937679" integer_adm_scale1="0.883626" integer_adm_scale2="0.954660" integer_adm_scale3="0.992928" integer_motion2="10.716384" integer_motion="10.794910" integer_vif_scale0="0.328969" integer_vif_scale1="0.772575" integer_vif_scale2="0.893026" integer_vif_scale3="0.946317" vmaf="92.301424" />
    <frame frameNum="141" integer_adm2="0.958396" integer_adm_scale0="0.938200" integer_adm_scale1="0.859164" integer_adm_scale2="0.947484" integer_adm_scale3="1.002548" integer_motion2="10.716384" integer_motion="10.716384" integer_vif_scale0="0.328923" integer_vif_scale1="0.775595" integer_vif_scale2="0.897007" integer_vif_scale3="0.949504" vmaf="92.522381" />
    <frame frameNum="142" integer_adm2="0.959387" integer_adm_scale0="0.941404" integer_adm_scale1="0.865291" integer_adm_scale2="0.955448" integer_adm_scale3="0.995690" integer_motion2="10.637040" integer_motion="10.810732" integer_vif_scale0="0.328227" integer_vif_scale1="0.773283" integer_vif_scale2="0.894528" integer_vif_scale3="0.947792" vmaf="92.432402" />
    <frame frameNum="143" integer_adm2="0.952072" integer_adm_scale0="0.933509" integer_adm_scale1="0.867069" integer_adm_scale2="0.946043" integer_adm_scale3="0.987073" integer_motion2="10.293935" integer_motion="10.637040" integer_vif_scale0="0.325242" integer_vif_scale1="0.771218" integer_vif_scale2="0.893583" integer_vif_scale3="0.946562" vmaf="90.451043" />
    <frame frameNum="144" integer_adm2="0.951427" integer_adm_scale0="0.932778" integer_adm_scale1="0.871502" integer_adm_scale2="0.940524" integer_adm_scale3="0.990342" integer_motion2="10.293935" integer_motion="10.293935" integer_vif_scale0="0.322603" integer_vif_scale1="0.771140" integer_vif_scale2="0.893501" integer_vif_scale3="0.947187" vmaf="90.362867" />
    <frame frameNum="145" integer_adm2="0.955792" integer_adm_scale0="0.935868" integer_adm_scale1="0.872135" integer_adm_scale2="0.951917" integer_adm_scale3="0.990819" integer_motion2="10.281645" integer_motion="10.454855" integer_vif_scale0="0.323201" integer_vif_scale1="0.771064" integer_vif_scale2="0.892988" integer_vif_scale3="0.947831" vmaf="91.289609" />
    <frame frameNum="146" integer_adm2="0.953205" integer_adm_scale0="0.934545" integer_adm_scale1="0.866112" integer_adm_scale2="0.941483" integer_adm_scale3="0.993575" integer_motion2="10.102461" integer_motion="10.281645" integer_vif_scale0="0.321067" integer_vif_scale1="0.768099" integer_vif_scale2="0.890401" integer_vif_scale3="0.945673" vmaf="90.322287" />
    <frame frameNum="147" integer_adm2="0.957621" integer_adm_scale0="0.937371" integer_adm_scale1="0.860041" integer_adm_scale2="0.952440" integer_adm_scale3="0.997689" integer_motion2="10.010429" integer_motion="10.102461" integer_vif_scale0="0.320256" integer_vif_scale1="0.771529" integer_vif_scale2="0.895654" integer_vif_scale3="0.950047" vmaf="91.679484" />
    <frame frameNum="148" integer_adm2="0.955831" integer_adm_scale0="0.931459" integer_adm_scale1="0.875861" integer_adm_scale2="0.942733" integer_adm_scale3="0.996731" integer_motion2="9.837284" integer_motion="10.010429" integer_vif_scale0="0.317462" integer_vif_scale1="0.770386" integer_vif_scale2="0.895435" integer_vif_scale3="0.949964" vmaf="91.127276" />
    <frame frameNum="149" integer_adm2="0.953154" integer_adm_scale0="0.938820" integer_adm_scale1="0.867509" integer_adm_scale2="0.945270" integer_adm_scale3="0.990837" integer_motion2="9.765765" integer_motion="9.837284" integer_vif_scale0="0.316821" integer_vif_scale1="0.768070" integer_vif_scale2="0.892086" integer_vif_scale3="0.945262" vmaf="90.020333" />
    <frame frameNum="150" integer_adm2="0.956017" integer_adm_scale0="0.939694" integer_adm_scale1="0.860289" integer_adm_scale2="0.952196" integer_adm_scale3="0.994357" integer_motion2="9.621670" integer_motion="9.765765" integer_vif_scale0="0.315328" integer_vif_scale1="0.769051" integer_vif_scale2="0.892760" integer_vif_scale3="0.946220" vmaf="90.572617" />
    <frame frameNum="151" integer_adm2="0.949866" integer_adm_scale0="0.944353" integer_adm_scale1="0.863142" integer_adm_scale2="0.936998" integer_adm_scale3="0.990207" integer_motion2="9.524950" integer_motion="9.621670" integer_vif_scale0="0.311986" integer_vif_scale1="0.765025" integer_vif_scale2="0.889632" integer_vif_scale3="0.945891" vmaf="89.066641" />
    <frame frameNum="152" integer_adm2="0.950824" integer_adm_scale0="0.935750" integer_adm_scale1="0.860801" integer_adm_scale2="0.944132" integer_adm_scale3="0.989677" integer_motion2="9.524950" integer_motion="9.524950" integer_vif_scale0="0.312696" integer_vif_scale1="0.766843" integer_vif_scale2="0.891145" integer_vif_scale3="0.944711" vmaf="89.228861" />
    <frame frameNum="153" integer_adm2="0.949875" integer_adm_scale0="0.933030" integer_adm_scale1="0.858842" integer_adm_scale2="0.943955" integer_adm_scale3="0.988529" integer_motion2="9.740052" integer_motion="9.740052" integer_vif_scale0="0.313805" integer_vif_scale1="0.767439" integer_vif_scale2="0.890904" integer_vif_scale3="0.946005" vmaf="89.328247" />
    <frame frameNum="154" integer_adm2="0.951041" integer_adm_scale0="0.932195" integer_adm_scale1="0.862017" integer_adm_scale2="0.943885" integer_adm_scale3="0.989838" integer_motion2="9.650093" integer_motion="9.784479" integer_vif_scale0="0.314022" integer_vif_scale1="0.768877" integer_vif_scale2="0.892205" integer_vif_scale3="0.946301" vmaf="89.550503" />
    <frame frameNum="155" integer_adm2="0.956401" integer_adm_scale0="0.936031" integer_adm_scale1="0.890924" integer_adm_scale2="0.940041" integer_adm_scale3="0.992578" integer_motion2="9.650093" integer_motion="9.650093" integer_vif_scale0="0.313091" integer_vif_scale1="0.765524" integer_vif_scale2="0.888720" integer_vif_scale3="0.944205" vmaf="90.384478" />
