    <frame frameNum="78" integer_adm2="0.972072" integer_adm_scale0="0.933668" integer_adm_scale1="0.944824" integer_adm_scale2="0.977488" integer_adm_scale3="0.990705" integer_motion2="10.314606" integer_motion="10.314606" integer_vif_scale0="0.536755" integer_vif_scale1="0.904885" integer_vif_scale2="0.953805" integer_vif_scale3="0.974765" vmaf="99.326380" />
    <frame frameNum="79" integer_adm2="0.971556" integer_adm_scale0="0.933217" integer_adm_scale1="0.944348" integer_adm_scale2="0.976498" integer_adm_scale3="0.990415" integer_motion2="10.573040" integer_motion="10.573040" integer_vif_scale0="0.537116" integer_vif_scale1="0.903445" integer_vif_scale2="0.951467" integer_vif_scale3="0.971532" vmaf="99.129410" />
    <frame frameNum="80" integer_adm2="0.971992" integer_adm_scale0="0.934817" integer_adm_scale1="0.943741" integer_adm_scale2="0.976015" integer_adm_scale3="0.991609" integer_motion2="10.610279" integer_motion="10.610279" integer_vif_scale0="0.537049" integer_vif_scale1="0.903550" integer_vif_scale2="0.952167" integer_vif_scale3="0.973361" vmaf="99.435867" />
    <frame frameNum="81" integer_adm2="0.971307" integer_adm_scale0="0.934469" integer_adm_scale1="0.944938" integer_adm_scale2="0.973563" integer_adm_scale3="0.990912" integer_motion2="10.738421" integer_motion="10.767421" integer_vif_scale0="0.535642" integer_vif_scale1="0.901892" integer_vif_scale2="0.951352" integer_vif_scale3="0.972094" vmaf="99.282886" />
    <frame frameNum="82" integer_adm2="0.973051" integer_adm_scale0="0.935021" integer_adm_scale1="0.947418" integer_adm_scale2="0.975145" integer_adm_scale3="0.993147" integer_motion2="10.736156" integer_motion="10.738421" integer_vif_scale0="0.535198" integer_vif_scale1="0.903082" integer_vif_scale2="0.951988" integer_vif_scale3="0.971560" vmaf="99.642527" />
    <frame frameNum="83" integer_adm2="0.973093" integer_adm_scale0="0.934505" integer_adm_scale1="0.944908" integer_adm_scale2="0.977641" integer_adm_scale3="0.992661" integer_motion2="10.736156" integer_motion="10.736156" integer_vif_scale0="0.533484" integer_vif_scale1="0.900818" integer_vif_scale2="0.951379" integer_vif_scale3="0.973553" vmaf="99.776290" />
    <frame frameNum="84" integer_adm2="0.972201" integer_adm_scale0="0.936014" integer_adm_scale1="0.945283" integer_adm_scale2="0.974637" integer_adm_scale3="0.992549" integer_motion2="10.861739" integer_motion="10.895044" integer_vif_scale0="0.533156" integer_vif_scale1="0.900006" integer_vif_scale2="0.950022" integer_vif_scale3="0.971416" vmaf="99.486990" />
    <frame frameNum="85" integer_adm2="0.973373" integer_adm_scale0="0.934789" integer_adm_scale1="0.946880" integer_adm_scale2="0.978397" integer_adm_scale3="0.991985" integer_motion2="10.850548" integer_motion="10.861739" integer_vif_scale0="0.530738" integer_vif_scale1="0.899436" integer_vif_scale2="0.950223" integer_vif_scale3="0.972092" vmaf="99.785599" />
    <frame frameNum="86" integer_adm2="0.972373" integer_adm_scale0="0.934476" integer_adm_scale1="0.946857" integer_adm_scale2="0.974105" integer_adm_scale3="0.992350" integer_motion2="10.850548" integer_motion="10.850548" integer_vif_scale0="0.531350" integer_vif_scale1="0.900185" integer_vif_scale2="0.950678" integer_vif_scale3="0.971921" vmaf="99.578182" />
    <frame frameNum="87" integer_adm2="0.973067" integer_adm_scale0="0.934336" integer_adm_scale1="0.946500" integer_adm_scale2="0.975946" integer_adm_scale3="0.992841" integer_motion2="10.904632" integer_motion="10.904632" integer_vif_scale0="0.529581" integer_vif_scale1="0.899775" integer_vif_scale2="0.950285" integer_vif_scale3="0.971482" vmaf="99.729637" />
    <frame frameNum="88" integer_adm2="0.971494" integer_adm_scale0="0.933246" integer_adm_scale1="0.944689" integer_adm_scale2="0.974607" integer_adm_scale3="0.991642" integer_motion2="10.918133" integer_motion="10.918133" integer_vif_scale0="0.528566" integer_vif_scale1="0.899259" integer_vif_scale2="0.949054" integer_vif_scale3="0.970893" vmaf="99.304608" />
    <frame frameNum="89" integer_adm2="0.971375" integer_adm_scale0="0.933758" integer_adm_scale1="0.943858" integer_adm_scale2="0.975729" integer_adm_scale3="0.990428" integer_motion2="11.079608" integer_motion="11.079608" integer_vif_scale0="0.526765" integer_vif_scale1="0.897789" integer_vif_scale2="0.948429" integer_vif_scale3="0.969823" vmaf="99.330323" />
    <frame frameNum="90" integer_adm2="0.970626" integer_adm_scale0="0.932546" integer_adm_scale1="0.945316" integer_adm_scale2="0.974052" integer_adm_scale3="0.989187" integer_motion2="11.250605" integer_motion="11.250605" integer_vif_scale0="0.526234" integer_vif_scale1="0.897100" integer_vif_scale2="0.948377" integer_vif_scale3="0.971088" vmaf="99.439912" />
    <frame frameNum="91" integer_adm2="0.971002" integer_adm_scale0="0.933777" integer_adm_scale1="0.945241" integer_adm_scale2="0.974344" integer_adm_scale3="0.989628" integer_motion2="11.176859" integer_motion="11.261141" integer_vif_scale0="0.523791" integer_vif_scale1="0.897193" integer_vif_scale2="0.948596" integer_vif_scale3="0.971009" vmaf="99.445536" />
    <frame frameNum="92" integer_adm2="0.971122" integer_adm_scale0="0.932497" integer_adm_scale1="0.943935" integer_adm_scale2="0.974591" integer_adm_scale3="0.990617" integer_motion2="11.176859" integer_motion="11.176859" integer_vif_scale0="0.523050" integer_vif_scale1="0.896020" integer_vif_scale2="0.947294" integer_vif_scale3="0.970514" vmaf="99.374445" />
    <frame frameNum="93" integer_adm2="0.972277" integer_adm_scale0="0.933863" integer_adm_scale1="0.945497" integer_adm_scale2="0.976671" integer_adm_scale3="0.991054" integer_motion2="11.419827" integer_motion="11.429689" integer_vif_scale0="0.525189" integer_vif_scale1="0.900633" integer_vif_scale2="0.950966" integer_vif_scale3="0.972186" vmaf="100.000000" />
    <frame frameNum="94" integer_adm2="0.970726" integer_adm_scale0="0.934531" integer_adm_scale1="0.944959" integer_adm_scale2="0.975689" integer_adm_scale3="0.988153" integer_motion2="11.343381" integer_motion="11.419827" integer_vif_scale0="0.522249" integer_vif_scale1="0.897202" integer_vif_scale2="0.949262" integer_vif_scale3="0.970917" vmaf="99.575313" />
    <frame frameNum="95" integer_adm2="0.972254" integer_adm_scale0="0.932857" integer_adm_scale1="0.944250" integer_adm_scale2="0.977403" integer_adm_scale3="0.991472" integer_motion2="11.343381" integer_motion="11.343381" integer_vif_scale0="0.520486" integer_vif_scale1="0.896804" integer_vif_scale2="0.948969" integer_vif_scale3="0.971364" vmaf="99.923670" />
    <frame frameNum="96" integer_adm2="0.972506" integer_adm_scale0="0.931436" integer_adm_scale1="0.945469" integer_adm_scale2="0.975782" integer_adm_scale3="0.992385" integer_motion2="11.449858" integer_motion="11.449858" integer_vif_scale0="0.518184" integer_vif_scale1="0.896272" integer_vif_scale2="0.949366" integer_vif_scale3="0.971987" vmaf="100.000000" />
    <frame frameNum="97" integer_adm2="0.972316" integer_adm_scale0="0.933202" integer_adm_scale1="0.944675" integer_adm_scale2="0.975590" integer_adm_scale3="0.991879" integer_motion2="11.566221" integer_motion="11.566221" integer_vif_scale0="0.518386" integer_vif_scale1="0.895754" integer_vif_scale2="0.949149" integer_vif_scale3="0.971838" vmaf="100.000000" />
    <frame frameNum="98" integer_adm2="0.971146" integer_adm_scale0="0.932751" integer_adm_scale1="0.941126" integer_adm_scale2="0.972889" integer_adm_scale3="0.992377" integer_motion2="11.782757" integer_motion="11.782757" integer_vif_scale0="0.516975" integer_vif_scale1="0.895579" integer_vif_scale2="0.949090" integer_vif_scale3="0.971265" vmaf="100.000000" />
    <frame frameNum="99" integer_adm2="0.971173" integer_adm_scale0="0.931022" integer_adm_scale1="0.941759" integer_adm_scale2="0.974081" integer_adm_scale3="0.993225" integer_motion2="11.906560" integer_motion="11.906560" integer_vif_scale0="0.518093" integer_vif_scale1="0.898146" integer_vif_scale2="0.950442" integer_vif_scale3="0.972562" vmaf="100.000000" />
    <frame frameNum="100" integer_adm2="0.970306" integer_adm_scale0="0.931702" integer_adm_scale1="0.942431" integer_adm_scale2="0.975747" integer_adm_scale3="0.989242" integer_motion2="11.986785" integer_motion="12.031939" integer_vif_scale0="0.515262" integer_vif_scale1="0.894683" integer_vif_scale2="0.948038" integer_vif_scale3="0.970560" vmaf="100.000000" />
    <frame frameNum="101" integer_adm2="0.970541" integer_adm_scale0="0.932401" integer_adm_scale1="0.944040" integer_adm_scale2="0.972228" integer_adm_scale3="0.991256" integer_motion2="11.961466" integer_motion="11.986785" integer_vif_scale0="0.514035" integer_vif_scale1="0.895158" integer_vif_scale2="0.948970" integer_vif_scale3="0.971195" vmaf="100.000000" />
    <frame frameNum="102" integer_adm2="0.970896" integer_adm_scale0="0.932514" integer_adm_scale1="0.944015" integer_adm_scale2="0.974262" integer_adm_scale3="0.990037" integer_motion2="11.961466" integer_motion="11.961466" integer_vif_scale0="0.512516" integer_vif_scale1="0.892570" integer_vif_scale2="0.946275" integer_vif_scale3="0.970575" vmaf="100.000000" />
    <frame frameNum="103" integer_adm2="0.970555" integer_adm_scale0="0.930096" integer_adm_scale1="0.944481" integer_adm_scale2="0.972337" integer_adm_scale3="0.991563" integer_motion2="11.990560" integer_motion="12.082065" integer_vif_scale0="0.512727" integer_vif_scale1="0.892019" integer_vif_scale2="0.945417" integer_vif_scale3="0.969233" vmaf="99.877203" />
    <frame frameNum="104" integer_adm2="0.969582" integer_adm_scale0="0.932614" integer_adm_scale1="0.943480" integer_adm_scale2="0.973930" integer_adm_scale3="0.987949" integer_motion2="11.990560" integer_motion="11.990560" integer_vif_scale0="0.509984" integer_vif_scale1="0.891046" integer_vif_scale2="0.944933" integer_vif_scale3="0.968126" vmaf="99.556284" />
    <frame frameNum="105" integer_adm2="0.968859" integer_adm_scale0="0.930540" integer_adm_scale1="0.942103" integer_adm_scale2="0.971604" integer_adm_scale3="0.988796" integer_motion2="12.203217" integer_motion="12.203217" integer_vif_scale0="0.509195" integer_vif_scale1="0.890905" integer_vif_scale2="0.945724" integer_vif_scale3="0.970231" vmaf="99.809861" />
    <frame frameNum="106" integer_adm2="0.970526" integer_adm_scale0="0.931205" integer_adm_scale1="0.944410" integer_adm_scale2="0.975397" integer_adm_scale3="0.988462" integer_motion2="12.333313" integer_motion="12.333313" integer_vif_scale0="0.508090" integer_vif_scale1="0.889222" integer_vif_scale2="0.944239" integer_vif_scale3="0.969254" vmaf="100.000000" />
    <frame frameNum="107" integer_adm2="0.971121" integer_adm_scale0="0.930406" integer_adm_scale1="0.942914" integer_adm_scale2="0.973045" integer_adm_scale3="0.992362" integer_motion2="12.293849" integer_motion="12.366715" integer_vif_scale0="0.506941" integer_vif_scale1="0.888878" integer_vif_scale2="0.944330" integer_vif_scale3="0.969081" vmaf="100.000000" />
    <frame frameNum="108" integer_adm2="0.971760" integer_adm_scale0="0.931479" integer_adm_scale1="0.944165" integer_adm_scale2="0.976002" integer_adm_scale3="0.991299" integer_motion2="12.265640" integer_motion="12.293849" integer_vif_scale0="0.506351" integer_vif_scale1="0.891261" integer_vif_scale2="0.946357" integer_vif_scale3="0.969998" vmaf="100.000000" />
    <frame frameNum="109" integer_adm2="0.970746" integer_adm_scale0="0.931100" integer_adm_scale1="0.943180" integer_adm_scale2="0.974328" integer_adm_scale3="0.991230" integer_motion2="12.202777" integer_motion="12.265640" integer_vif_scale0="0.504933" integer_vif_scale1="0.891299" integer_vif_scale2="0.945670" integer_vif_scale3="0.970026" vmaf="100.000000" />
    <frame frameNum="110" integer_adm2="0.971273" integer_adm_scale0="0.930752" integer_adm_scale1="0.944955" integer_adm_scale2="0.978386" integer_adm_scale3="0.988323" integer_motion2="12.202777" integer_motion="12.202777" integer_vif_scale0="0.502480" integer_vif_scale1="0.888758" integer_vif_scale2="0.944322" integer_vif_scale3="0.968684" vmaf="100.000000" />
    <frame frameNum="111" integer_adm2="0.969920" integer_adm_scale0="0.930348" integer_adm_scale1="0.938438" integer_adm_scale2="0.973511" integer_adm_scale3="0.991887" integer_motion2="12.364661" integer_motion="12.364661" integer_vif_scale0="0.504592" integer_vif_scale1="0.888869" integer_vif_scale2="0.944127" integer_vif_scale3="0.968438" vmaf="99.980463" />
    <frame frameNum="112" integer_adm2="0.970273" integer_adm_scale0="0.931094" integer_adm_scale1="0.944553" integer_adm_scale2="0.974071" integer_adm_scale3="0.989532" integer_motion2="12.583034" integer_motion="12.636174" integer_vif_scale0="0.503965" integer_vif_scale1="0.888494" integer_vif_scale2="0.943909" integer_vif_scale3="0.968961" vmaf="100.000000" />
    <frame frameNum="113" integer_adm2="0.969448" integer_adm_scale0="0.931015" integer_adm_scale1="0.941885" integer_adm_scale2="0.972005" integer_adm_scale3="0.989742" integer_motion2="12.470927" integer_motion="12.583034" integer_vif_scale0="0.502615" integer_vif_scale1="0.890009" integer_vif_scale2="0.944889" integer_vif_scale3="0.968915" vmaf="100.000000" />
    <frame frameNum="114" integer_adm2="0.972239" integer_adm_scale0="0.929028" integer_adm_scale1="0.943945" integer_adm_scale2="0.976803" integer_adm_scale3="0.992192" integer_motion2="12.470927" integer_motion="12.470927" integer_vif_scale0="0.502678" integer_vif_scale1="0.889750" integer_vif_scale2="0.944927" integer_vif_scale3="0.969691" vmaf="100.000000" />
    <frame frameNum="115" integer_adm2="0.972521" integer_adm_scale0="0.929781" integer_adm_scale1="0.943242" integer_adm_scale2="0.973825" integer_adm_scale3="0.995217" integer_motion2="12.516113" integer_motion="12.516113" integer_vif_scale0="0.501399" integer_vif_scale1="0.888901" integer_vif_scale2="0.945014" integer_vif_scale3="0.969350" vmaf="100.000000" />
    <frame frameNum="116" integer_adm2="0.970725" integer_adm_scale0="0.931334" integer_adm_scale1="0.942189" integer_adm_scale2="0.974438" integer_adm_scale3="0.990549" integer_motion2="12.532591" integer_motion="12.635931" integer_vif_scale0="0.499244" integer_vif_scale1="0.889621" integer_vif_scale2="0.945648" integer_vif_scale3="0.970563" vmaf="100.000000" />
    <frame frameNum="117" integer_adm2="0.971801" integer_adm_scale0="0.933051" integer_adm_scale1="0.941438" integer_adm_scale2="0.977201" integer_adm_scale3="0.991077" integer_motion2="12.394131" integer_motion="12.532591" integer_vif_scale0="0.496840" integer_vif_scale1="0.886629" integer_vif_scale2="0.944099" integer_vif_scale3="0.969607" vmaf="100.000000" />
    <frame frameNum="118" integer_adm2="0.970964" integer_adm_scale0="0.931821" integer_adm_scale1="0.943348" integer_adm_scale2="0.975815" integer_adm_scale3="0.989797" integer_motion2="12.394131" integer_motion="12.394131" integer_vif_scale0="0.495967" integer_vif_scale1="0.885153" integer_vif_scale2="0.942533" integer_vif_scale3="0.969220" vmaf="100.000000" />
    <frame frameNum="119" integer_adm2="0.969305" integer_adm_scale0="0.931594" integer_adm_scale1="0.939617" integer_adm_scale2="0.973028" integer_adm_scale3="0.989362" integer_motion2="12.511800" integer_motion="12.511800" integer_vif_scale0="0.496881" integer_vif_scale1="0.885462" integer_vif_scale2="0.942544" integer_vif_scale3="0.968074" vmaf="99.882760" />
    <frame frameNum="120" integer_adm2="0.969940" integer_adm_scale0="0.929896" integer_adm_scale1="0.940531" integer_adm_scale2="0.974340" integer_adm_scale3="0.990138" integer_motion2="12.820846" integer_motion="12.820846" integer_vif_scale0="0.498697" integer_vif_scale1="0.885578" integer_vif_scale2="0.942761" integer_vif_scale3="0.968869" vmaf="100.000000" />
    <frame frameNum="121" integer_adm2="0.971011" integer_adm_scale0="0.931534" integer_adm_scale1="0.941968" integer_adm_scale2="0.973379" integer_adm_scale3="0.992244" integer_motion2="12.760281" integer_motion="12.865112" integer_vif_scale0="0.497605" integer_vif_scale1="0.885484" integer_vif_scale2="0.942915" integer_vif_scale3="0.968277" vmaf="100.000000" />
    <frame frameNum="122" integer_adm2="0.970974" integer_adm_scale0="0.931524" integer_adm_scale1="0.941057" integer_adm_scale2="0.973503" integer_adm_scale3="0.992385" integer_motion2="12.540922" integer_motion="12.760281" integer_vif_scale0="0.495125" integer_vif_scale1="0.885757" integer_vif_scale2="0.942934" integer_vif_scale3="0.968254" vmaf="100.000000" />
    <frame frameNum="123" integer_adm2="0.971040" integer_adm_scale0="0.932472" integer_adm_scale1="0.940637" integer_adm_scale2="0.975185" integer_adm_scale3="0.991146" integer_motion2="12.435724" integer_motion="12.540922" integer_vif_scale0="0.493837" integer_vif_scale1="0.885335" integer_vif_scale2="0.943183" integer_vif_scale3="0.968921" vmaf="100.000000" />
    <frame frameNum="124" integer_adm2="0.970585" integer_adm_scale0="0.931413" integer_adm_scale1="0.941447" integer_adm_scale2="0.975475" integer_adm_scale3="0.990056" integer_motion2="12.435724" integer_motion="12.435724" integer_vif_scale0="0.491298" integer_vif_scale1="0.883521" integer_vif_scale2="0.941892" integer_vif_scale3="0.968313" vmaf="100.000000" />
    <frame frameNum="125" integer_adm2="0.969798" integer_adm_scale0="0.929256" integer_adm_scale1="0.940239" integer_adm_scale2="0.973811" integer_adm_scale3="0.990884" integer_motion2="12.517929" integer_motion="12.517929" integer_vif_scale0="0.493150" integer_vif_scale1="0.884200" integer_vif_scale2="0.941845" integer_vif_scale3="0.968126" vmaf="99.962055" />
    <frame frameNum="126" integer_adm2="0.969114" integer_adm_scale0="0.928527" integer_adm_scale1="0.937253" integer_adm_scale2="0.973688" integer_adm_scale3="0.990976" integer_motion2="12.865756" integer_motion="12.865756" integer_vif_scale0="0.493351" integer_vif_scale1="0.882810" integer_vif_scale2="0.940697" integer_vif_scale3="0.967263" vmaf="100.000000" />
    <frame frameNum="127" integer_adm2="0.969038" integer_adm_scale0="0.929780" integer_adm_scale1="0.934327" integer_adm_scale2="0.971824" integer_adm_scale3="0.993212" integer_motion2="13.184827" integer_motion="13.184827" integer_vif_scale0="0.491451" integer_vif_scale1="0.881928" integer_vif_scale2="0.940813" integer_vif_scale3="0.966874" vmaf="100.000000" />
    <frame frameNum="128" integer_adm2="0.969196" integer_adm_scale0="0.929130" integer_adm_scale1="0.939970" integer_adm_scale2="0.973170" integer_adm_scale3="0.989911" integer_motion2="13.243754" integer_motion="13.295403" integer_vif_scale0="0.493375" integer_vif_scale1="0.882077" integer_vif_scale2="0.940264" integer_vif_scale3="0.966807" vmaf="100.000000" />
    <frame frameNum="129" integer_adm2="0.969488" integer_adm_scale0="0.928276" integer_adm_scale1="0.940927" integer_adm_scale2="0.971528" integer_adm_scale3="0.991270" integer_motion2="13.069600" integer_motion="13.243754" integer_vif_scale0="0.490330" integer_vif_scale1="0.883090" integer_vif_scale2="0.942184" integer_vif_scale3="0.968874" vmaf="100.000000" />
    <frame frameNum="130" integer_adm2="0.969875" integer_adm_scale0="0.929953" integer_adm_scale1="0.942122" integer_adm_scale2="0.972510" integer_adm_scale3="0.990338" integer_motion2="12.908548" integer_motion="13.069600" integer_vif_scale0="0.491187" integer_vif_scale1="0.883639" integer_vif_scale2="0.941526" integer_vif_scale3="0.967671" vmaf="100.000000" />
    <frame frameNum="131" integer_adm2="0.969382" integer_adm_scale0="0.928564" integer_adm_scale1="0.941281" integer_adm_scale2="0.974143" integer_adm_scale3="0.988663" integer_motion2="12.908548" integer_motion="12.908548" integer_vif_scale0="0.488703" integer_vif_scale1="0.882137" integer_vif_scale2="0.940680" integer_vif_scale3="0.967477" vmaf="100.000000" />
    <frame frameNum="132" integer_adm2="0.970522" integer_adm_scale0="0.931628" integer_adm_scale1="0.941064" integer_adm_scale2="0.974460" integer_adm_scale3="0.990757" integer_motion2="13.008503" integer_motion="13.008503" integer_vif_scale0="0.489717" integer_vif_scale1="0.883920" integer_vif_scale2="0.942300" integer_vif_scale3="0.967569" vmaf="100.000000" />
    <frame frameNum="133" integer_adm2="0.970928" integer_adm_scale0="0.928645" integer_adm_scale1="0.938815" integer_adm_scale2="0.975412" integer_adm_scale3="0.991825" integer_motion2="12.996389" integer_motion="13.042851" integer_vif_scale0="0.488004" integer_vif_scale1="0.883569" integer_vif_scale2="0.941825" integer_vif_scale3="0.968212" vmaf="100.000000" />
    <frame frameNum="134" integer_adm2="0.971062" integer_adm_scale0="0.928327" integer_adm_scale1="0.942417" integer_adm_scale2="0.972922" integer_adm_scale3="0.992785" integer_motion2="12.971763" integer_motion="12.996389" integer_vif_scale0="0.489836" integer_vif_scale1="0.884793" integer_vif_scale2="0.942880" integer_vif_scale3="0.968671" vmaf="100.000000" />
    <frame frameNum="135" integer_adm2="0.970007" integer_adm_scale0="0.929398" integer_adm_scale1="0.938878" integer_adm_scale2="0.975284" integer_adm_scale3="0.989641" integer_motion2="12.932450" integer_motion="12.971763" integer_vif_scale0="0.487292" integer_vif_scale1="0.884057" integer_vif_scale2="0.941935" integer_vif_scale3="0.968103" vmaf="100.000000" />
    <frame frameNum="136" integer_adm2="0.970408" integer_adm_scale0="0.929556" integer_adm_scale1="0.941150" integer_adm_scale2="0.973863" integer_adm_scale3="0.991476" integer_motion2="12.809350" integer_motion="12.932450" integer_vif_scale0="0.485984" integer_vif_scale1="0.882167" integer_vif_scale2="0.941220" integer_vif_scale3="0.967941" vmaf="100.000000" />
    <frame frameNum="137" integer_adm2="0.971045" integer_adm_scale0="0.929787" integer_adm_scale1="0.938314" integer_adm_scale2="0.978245" integer_adm_scale3="0.990331" integer_motion2="12.724794" integer_motion="12.809350" integer_vif_scale0="0.484103" integer_vif_scale1="0.881044" integer_vif_scale2="0.940292" integer_vif_scale3="0.967017" vmaf="100.000000" />
    <frame frameNum="138" integer_adm2="0.971033" integer_adm_scale0="0.929784" integer_adm_scale1="0.940009" integer_adm_scale2="0.976130" integer_adm_scale3="0.991084" integer_motion2="12.570689" integer_motion="12.724794" integer_vif_scale0="0.482533" integer_vif_scale1="0.881307" integer_vif_scale2="0.940289" integer_vif_scale3="0.965344" vmaf="99.977119" />
    <frame frameNum="139" integer_adm2="0.969553" integer_adm_scale0="0.928225" integer_adm_scale1="0.937898" integer_adm_scale2="0.976050" integer_adm_scale3="0.989358" integer_motion2="12.570689" integer_motion="12.570689" integer_vif_scale0="0.481654" integer_vif_scale1="0.880917" integer_vif_scale2="0.940489" integer_vif_scale3="0.967372" vmaf="99.825218" />
    <frame frameNum="140" integer_adm2="0.969606" integer_adm_scale0="0.929588" integer_adm_scale1="0.940676" integer_adm_scale2="0.975891" integer_adm_scale3="0.988349" integer_motion2="12.719875" integer_motion="12.801713" integer_vif_scale0="0.482672" integer_vif_scale1="0.883269" integer_vif_scale2="0.941864" integer_vif_scale3="0.967980" vmaf="100.000000" />
    <frame frameNum="141" integer_adm2="0.969169" integer_adm_scale0="0.928113" integer_adm_scale1="0.936023" integer_adm_scale2="0.975470" integer_adm_scale3="0.989371" integer_motion2="12.719875" integer_motion="12.719875" integer_vif_scale0="0.480064" integer_vif_scale1="0.882112" integer_vif_scale2="0.941917" integer_vif_scale3="0.967881" vmaf="99.986786" />
    <frame frameNum="142" integer_adm2="0.970917" integer_adm_scale0="0.926904" integer_adm_scale1="0.938662" integer_adm_scale2="0.976051" integer_adm_scale3="0.991932" integer_motion2="12.612192" integer_motion="12.848846" integer_vif_scale0="0.479443" integer_vif_scale1="0.878620" integer_vif_scale2="0.938321" integer_vif_scale3="0.965281" vmaf="99.898183" />
    <frame frameNum="143" integer_adm2="0.970071" integer_adm_scale0="0.929473" integer_adm_scale1="0.939856" integer_adm_scale2="0.974789" integer_adm_scale3="0.989660" integer_motion2="12.259461" integer_motion="12.612192" integer_vif_scale0="0.477307" integer_vif_scale1="0.881242" integer_vif_scale2="0.941870" integer_vif_scale3="0.968205" vmaf="99.748638" />
    <frame frameNum="144" integer_adm2="0.969957" integer_adm_scale0="0.930394" integer_adm_scale1="0.939497" integer_adm_scale2="0.975256" integer_adm_scale3="0.989864" integer_motion2="12.259461" integer_motion="12.259461" integer_vif_scale0="0.475800" integer_vif_scale1="0.880560" integer_vif_scale2="0.941581" integer_vif_scale3="0.967947" vmaf="99.689475" />
    <frame frameNum="145" integer_adm2="0.969702" integer_adm_scale0="0.926794" integer_adm_scale1="0.939672" integer_adm_scale2="0.974659" integer_adm_scale3="0.990460" integer_motion2="12.255833" integer_motion="12.373488" integer_vif_scale0="0.477073" integer_vif_scale1="0.879036" integer_vif_scale2="0.939473" integer_vif_scale3="0.966214" vmaf="99.407995" />
    <frame frameNum="146" integer_adm2="0.970116" integer_adm_scale0="0.930600" integer_adm_scale1="0.941478" integer_adm_scale2="0.976559" integer_adm_scale3="0.987567" integer_motion2="12.048755" integer_motion="12.255833" integer_vif_scale0="0.476250" integer_vif_scale1="0.880233" integer_vif_scale2="0.939548" integer_vif_scale3="0.965524" vmaf="99.242382" />
    <frame frameNum="147" integer_adm2="0.970014" integer_adm_scale0="0.929599" integer_adm_scale1="0.942917" integer_adm_scale2="0.974722" integer_adm_scale3="0.988650" integer_motion2="11.903810" integer_motion="12.048755" integer_vif_scale0="0.473494" integer_vif_scale1="0.878914" integer_vif_scale2="0.939904" integer_vif_scale3="0.965799" vmaf="99.108996" />
    <frame frameNum="148" integer_adm2="0.970597" integer_adm_scale0="0.929709" integer_adm_scale1="0.943909" integer_adm_scale2="0.975625" integer_adm_scale3="0.989036" integer_motion2="11.785543" integer_motion="11.903810" integer_vif_scale0="0.471810" integer_vif_scale1="0.879467" integer_vif_scale2="0.939427" integer_vif_scale3="0.964960" vmaf="99.029871" />
    <frame frameNum="149" integer_adm2="0.971447" integer_adm_scale0="0.930355" integer_adm_scale1="0.943474" integer_adm_scale2="0.975906" integer_adm_scale3="0.991236" integer_motion2="11.746769" integer_motion="11.785543" integer_vif_scale0="0.471293" integer_vif_scale1="0.877268" integer_vif_scale2="0.938711" integer_vif_scale3="0.965654" vmaf="99.194552" />
    <frame frameNum="150" integer_adm2="0.969895" integer_adm_scale0="0.929688" integer_adm_scale1="0.941059" integer_adm_scale2="0.972435" integer_adm_scale3="0.991354" integer_motion2="11.540210" integer_motion="11.746769" integer_vif_scale0="0.468091" integer_vif_scale1="0.875943" integer_vif_scale2="0.938161" integer_vif_scale3="0.965617" vmaf="98.626781" />
    <frame frameNum="151" integer_adm2="0.968813" integer_adm_scale0="0.928589" integer_adm_scale1="0.940127" integer_adm_scale2="0.973544" integer_adm_scale3="0.988790" integer_motion2="11.486307" integer_motion="11.540210" integer_vif_scale0="0.465797" integer_vif_scale1="0.874974" integer_vif_scale2="0.937824" integer_vif_scale3="0.965666" vmaf="98.328529" />
    <frame frameNum="152" integer_adm2="0.968010" integer_adm_scale0="0.928555" integer_adm_scale1="0.937493" integer_adm_scale2="0.974349" integer_adm_scale3="0.987381" integer_motion2="11.486307" integer_motion="11.486307" integer_vif_scale0="0.466778" integer_vif_scale1="0.877373" integer_vif_scale2="0.939375" integer_vif_scale3="0.966135" vmaf="98.261340" />
    <frame frameNum="153" integer_adm2="0.967884" integer_adm_scale0="0.928433" integer_adm_scale1="0.940713" integer_adm_scale2="0.971157" integer_adm_scale3="0.988212" integer_motion2="11.678308" integer_motion="11.678308" integer_vif_scale0="0.469234" integer_vif_scale1="0.876304" integer_vif_scale2="0.937749" integer_vif_scale3="0.965560" vmaf="98.314257" />
    <frame frameNum="154" integer_adm2="0.969347" integer_adm_scale0="0.928417" integer_adm_scale1="0.941485" integer_adm_scale2="0.973849" integer_adm_scale3="0.989171" integer_motion2="11.631195" integer_motion="11.755691" integer_vif_scale0="0.468337" integer_vif_scale1="0.878248" integer_vif_scale2="0.940053" integer_vif_scale3="0.966932" vmaf="98.784332" />
    <frame frameNum="155" integer_adm2="0.969615" integer_adm_scale0="0.927100" integer_adm_scale1="0.940877" integer_adm_scale2="0.971845" integer_adm_scale3="0.991301" integer_motion2="11.631195" integer_motion="11.631195" integer_vif_scale0="0.467052" integer_vif_scale1="0.877913" integer_vif_scale2="0.938852" integer_vif_scale3="0.964903" vmaf="98.631592" />
